id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_hr_salary_rule_percentage_base_group_hr_user,access_model_hr_salary_rule_percentage_base_group_hr_user,ec_payroll.model_hr_salary_rule_percentage_base,hr.group_hr_user,1,1,1,1
access_model_hr_salary_rule_percentage_base_group_hr_manager,access_model_hr_salary_rule_percentage_base_group_hr_manager,ec_payroll.model_hr_salary_rule_percentage_base,hr.group_hr_manager,1,1,1,1
access_model_hr_payslip_line_all,access_model_hr_payslip_line_all,ec_payroll.model_hr_payslip_line,,1,0,0,0
access_model_request_overtime_all,access_model_request_overtime_all,ec_payroll.model_request_overtime,,1,0,0,0
access_model_request_overtime_group_user,access_model_request_overtime_group_user,ec_payroll.model_request_overtime,base.group_user,1,1,1,1
access_model_request_overtime_group_hr_manager,access_model_request_overtime_group_hr_manager,ec_payroll.model_request_overtime,hr.group_hr_manager,1,1,1,1
access_model_request_overtime_group_hr_user,access_model_request_overtime_group_hr_user,ec_payroll.model_request_overtime,hr.group_hr_user,1,1,1,1
access_model_request_overtime_group_hr_holidays_user,access_model_request_overtime_group_hr_holidays_user,ec_payroll.model_request_overtime,hr_holidays.group_hr_holidays_user,1,1,1,1
access_model_request_overtime_group_hr_payroll_user,access_model_request_overtime_group_hr_payroll_user,ec_payroll.model_request_overtime,hr_payroll.group_hr_payroll_user,1,1,1,1
access_model_request_egress,access_model_request_egress,ec_payroll.model_request_egress,account.group_account_manager,1,1,1,1
access_model_hr_payslip,access_model_hr_payslip,ec_payroll.model_hr_payslip,account.group_account_manager,1,0,0,0
access_model_hr_payslip_line,access_model_hr_payslip_line,ec_payroll.model_hr_payslip_line,account.group_account_manager,1,0,0,0
access_model_hr_payslip_run,access_model_hr_payslip_run,ec_payroll.model_hr_payslip_run,account.group_account_manager,1,0,0,0
access_model_hr_scheduled_transaction,access_model_hr_scheduled_transaction,ec_payroll.model_hr_scheduled_transaction,account.group_account_manager,1,0,0,0
access_model_request_egress_group_account_invoice,access_model_request_egress_group_account_invoice,ec_payroll.model_request_egress,account.group_account_invoice,1,1,1,0
access_model_hr_payslip_group_account_invoice,access_model_hr_payslip_group_account_invoice,ec_payroll.model_hr_payslip,account.group_account_invoice,1,0,0,0
access_model_hr_payslip_line_group_account_invoice,access_model_hr_payslip_line_group_account_invoice,ec_payroll.model_hr_payslip_line,account.group_account_invoice,1,0,0,0
access_model_hr_payslip_run_group_account_invoice,access_model_hr_payslip_run_group_account_invoice,ec_payroll.model_hr_payslip_run,account.group_account_invoice,1,0,0,0
access_model_hr_scheduled_transaction_group_account_invoice,access_model_hr_scheduled_transaction_group_account_invoice,ec_payroll.model_hr_scheduled_transaction,account.group_account_invoice,1,0,0,0
access_model_account_payment,access_model_account_payment,ec_payroll.model_account_payment,hr_payroll.group_hr_payroll_manager,1,0,0,0
access_model_account_invoice,access_model_account_invoice,ec_payroll.model_account_move,hr_payroll.group_hr_payroll_manager,1,0,0,0
access_model_account_payment_hr_collection_register_group_account_invoice,access_model_account_payment_hr_collection_register_group_account_invoice,ec_payroll.model_account_payment_hr_collection_register,account.group_account_invoice,1,1,1,1
access_model_account_payment_hr_collection_register_hr_payroll_manager,access_model_account_payment_hr_collection_register_hr_payroll_manager,ec_payroll.model_account_payment_hr_collection_register,hr_payroll.group_hr_payroll_manager,1,0,0,0
access_model_account_payment_hr_collection_register_all,access_model_account_payment_hr_collection_register_all,ec_payroll.model_account_payment_hr_collection_register,,1,0,0,0
access_model_request_loan_payment_all,access_model_request_loan_payment_all,ec_payroll.model_request_loan_payment,,1,0,0,0
access_model_request_loan_payment_line_all,access_model_request_loan_payment_line_all,ec_payroll.model_request_loan_payment_line,,1,0,0,0
access_model_request_loan_payment_group_hr_payroll_manager,access_model_request_loan_payment_group_hr_payroll_manager,ec_payroll.model_request_loan_payment,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_model_request_loan_payment_line_group_hr_payroll_manager,access_model_request_loan_payment_line_group_hr_payroll_manager,ec_payroll.model_request_loan_payment_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_model_request_loan_payment_group_account_invoice,access_model_request_loan_payment_group_account_invoice,ec_payroll.model_request_loan_payment,account.group_account_invoice,1,1,1,0
access_model_request_loan_payment_line_group_account_invoice,access_model_request_loan_payment_line_group_account_invoice,ec_payroll.model_request_loan_payment_line,account.group_account_invoice,1,1,1,0
access_model_request_loan_payment_group_hr_payroll_user,access_model_request_loan_payment_group_hr_payroll_user,ec_payroll.model_request_loan_payment,hr_payroll.group_hr_payroll_user,1,1,1,1
access_model_request_loan_payment_line_group_hr_payroll_user,access_model_request_loan_payment_line_group_hr_payroll_user,ec_payroll.model_request_loan_payment_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_model_hr_liquidation_all,access_model_hr_liquidation_all,ec_payroll.model_hr_liquidation,,1,0,0,0
access_model_hr_liquidation_provision_line_all,access_model_hr_liquidation_provision_line_all,ec_payroll.model_hr_liquidation_provision_line,,1,0,0,0
access_model_hr_liquidation_category_all,access_model_hr_liquidation_category_all,ec_payroll.model_hr_liquidation_category,,1,0,0,0
access_model_hr_liquidation_group_account_invoice,access_model_hr_liquidation_group_account_invoice,ec_payroll.model_hr_liquidation,account.group_account_invoice,1,1,1,1
access_model_hr_liquidation_provision_line_group_account_invoice,access_model_hr_liquidation_provision_line_group_account_invoice,ec_payroll.model_hr_liquidation_provision_line,account.group_account_invoice,1,1,1,1
access_model_hr_liquidation_category_group_account_invoice,access_model_hr_liquidation_category_group_account_invoice,ec_payroll.model_hr_liquidation_category,account.group_account_invoice,1,1,1,1
access_model_hr_liquidation_group_hr_payroll_manager,access_model_hr_liquidation_group_hr_payroll_manager,ec_payroll.model_hr_liquidation,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_model_hr_liquidation_provision_line_group_hr_payroll_manager,access_model_hr_liquidation_provision_line_group_hr_payroll_manager,ec_payroll.model_hr_liquidation_provision_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_model_hr_liquidation_category_group_hr_payroll_manager,access_model_hr_liquidation_category_group_hr_payroll_manager,ec_payroll.model_hr_liquidation_category,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_model_hr_liquidation_group_hr_payroll_user,access_model_hr_liquidation_group_hr_payroll_user,ec_payroll.model_hr_liquidation,hr_payroll.group_hr_payroll_user,1,1,1,0
access_model_hr_liquidation_provision_line_group_hr_payroll_user,access_model_hr_liquidation_provision_line_group_hr_payroll_user,ec_payroll.model_hr_liquidation_provision_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_model_hr_liquidation_category_group_hr_payroll_user,access_model_hr_liquidation_category_group_hr_payroll_user,ec_payroll.model_hr_liquidation_category,hr_payroll.group_hr_payroll_user,1,1,1,0
access_model_hr_contract_type_group_hr_contract_type,access_model_hr_contract_type_hr_contract_type,ec_payroll.model_hr_contract_type,hr_payroll.group_hr_payroll_user,1,1,1,0
access_model_request_egress_detail_group_request_egress_detail,access_model_request_egress_detail_request_egress_detail,ec_payroll.model_request_egress_detail,hr_payroll.group_hr_payroll_user,1,1,1,1
access_model_request_vacations_group_request_vacations,access_model_request_vacations_request_vacations,ec_payroll.model_hr_request_vacations,hr_payroll.group_hr_payroll_user,1,1,1,1
access_model_request_subsidy_group_request_subsidy,access_model_request_subsidy_request_subsidy,ec_payroll.model_hr_request_subsidy,hr_payroll.group_hr_payroll_user,1,1,1,1
access_model_hr_tabla_ir_empleado,access_model_ir_deducible_empleado,ec_payroll.model_hr_tabla_ir_deducible_empleado,hr_payroll.group_hr_payroll_user,1,1,1,1
access_model_hr_tabla_ir_deducible,access_model_ir_deducible,ec_payroll.model_hr_tabla_ir_deducible,hr_payroll.group_hr_payroll_user,1,1,1,1
access_model_hr_impuesto_renta_referencia,access_model_hr_impuesto_renta_referencia,ec_payroll.model_hr_impuesto_renta_referencia,hr_payroll.group_hr_payroll_user,1,1,1,1
access_model_mail_contract_expire,access_model_mail_contract_expire,ec_payroll.model_mail_contract_expire,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_print_roll_format,hr.print.roll.format,ec_payroll.model_hr_print_roll_format,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_contract_line_rule,hr.contract.line.rule,ec_payroll.model_hr_contract_line_rule,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_contract_type_rule,hr.contract.type.rule,ec_payroll.model_hr_contract_type_rule,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_contract_type.rule_line,hr.contract.type.rule.line,ec_payroll.model_hr_contract_type_rule_line,hr_payroll.group_hr_payroll_user,1,1,1,1

access_hr_type_slip,hr_type_slip,ec_payroll.model_hr_type_slip,hr_payroll.group_hr_payroll_user,1,1,1,1
access_wizard_pay_batch_slip,wizard.pay.batch.slip,ec_payroll.model_wizard_pay_batch_slip,hr_payroll.group_hr_payroll_user,1,1,1,1

access_cen_hr_contract,access_hr_contract,hr_contract.model_hr_contract,base.group_user,1,1,1,1
access_cen_request_egress,request.egress,ec_payroll.model_request_egress,base.group_user,1,1,1,1
access_cen_request_egress_detail,request.egress.detail,ec_payroll.model_request_egress_detail,base.group_user,1,1,1,1
access_payroll_provision,payroll.provision,ec_payroll.model_payroll_provision,base.group_user,1,1,1,1
access_cen_res_partner,res.partner,base.model_res_partner,base.group_user,1,1,1,1
access_cen_res_users,res.users,base.model_res_users,base.group_user,1,1,1,1
access_cen_hr_deducible_employee,hr.deducible.employee,model_hr_deducible_employee,base.group_user,1,1,1,1
access_model_hr_ir_cargas_trabajadores,hr.ir.cargas.trabajadores,ec_payroll.model_hr_ir_cargas_trabajadores,hr_payroll.group_hr_payroll_user,1,1,1,1
access_model_cen_horario_docente,cen.horario.docente,ec_payroll.model_cen_horario_docente,hr_payroll.group_hr_payroll_user,1,1,1,1
access_model_report_employee_simplified_wizard_all,report.employee.simplified.wizard,ec_payroll.model_report_employee_simplified_wizard,,1,1,1,0
access_model_report_employee_simplified_wizard_hr_payroll_user,report.employee.simplified.wizard,ec_payroll.model_report_employee_simplified_wizard,hr_payroll.group_hr_payroll_user,1,1,1,1
access_request_overtime_report_wizard,request.overtime.report.wizard,ec_payroll.model_request_overtime_report_wizard,hr_payroll.group_hr_payroll_user,1,1,1,1
